{ -1/6 , 5*sqrt(3)/6 }
{ 1/4 - sqrt(33)/12 , -sqrt(11)/12 + 3*sqrt(3)/4 }
{ -3/2 , -sqrt(11)/6 + sqrt(3)/3 }
{ 1/3 - sqrt(33)/6 , sqrt(3)/2 }
{ -1/12 + sqrt(33)/12 , -sqrt(11)/12 + sqrt(3)/4 }
{ 1/3 + sqrt(33)/6 , -sqrt(3) + sqrt(11)/6 }
{ -sqrt(33)/6 - 2/3 , sqrt(11)/6 + sqrt(3)/3 }
{ -sqrt(33)/6 - 1/3 , sqrt(11)/6 + sqrt(3)/3 }
{ -3/2 , -sqrt(11)/2 + sqrt(3)/3 }
{ 7/4 - sqrt(33)/12 , -sqrt(11)/12 - sqrt(3)/12 }
{ 3/2 , -sqrt(3)/2 + sqrt(11)/3 }
{ 1 , sqrt(11)/6 + sqrt(3)/2 }
{ 5/6 - sqrt(33)/6 , -sqrt(3)/3 + sqrt(11)/3 }
{ 1/4 - sqrt(33)/4 , -5*sqrt(3)/12 + sqrt(11)/4 }
{ -1/2 , -sqrt(11)/2 + 2*sqrt(3)/3 }
{ -1/6 , -5*sqrt(3)/6 }
{ -1/6 + sqrt(33)/6 , -sqrt(11)/6 + sqrt(3)/6 }
{ 7/12 - sqrt(33)/4 , -sqrt(3)/4 + sqrt(11)/12 }
{ 3/4 - sqrt(33)/12 , sqrt(3)/12 + sqrt(11)/12 }
{ 7/6 , -sqrt(3)/3 - sqrt(11)/6 }
{ 1/6 , sqrt(11)/6 + sqrt(3)/3 }
{ 1/6 - sqrt(33)/6 , -sqrt(11)/6 - sqrt(3)/6 }
{ 2/3 + sqrt(33)/6 , sqrt(3)/2 }
{ 4/3 , -sqrt(11)/3 }
{ 1/3 - sqrt(33)/6 , -sqrt(3)/6 + sqrt(11)/3 }
{ 1/12 + sqrt(33)/12 , sqrt(11)/12 + 7*sqrt(3)/12 }
{ -5/3 , -sqrt(11)/3 }
{ -5/6 , sqrt(3)/6 }
{ -5/4 + sqrt(33)/12 , -sqrt(11)/4 + sqrt(3)/4 }
{ -5/3 , -sqrt(3)/2 + sqrt(11)/6 }
{ 1/2 , -sqrt(11)/2 + 2*sqrt(3)/3 }
{ 17/12 - sqrt(33)/4 , sqrt(11)/12 + 7*sqrt(3)/12 }
{ -sqrt(33)/12 - 1/4 , -5*sqrt(3)/12 + sqrt(11)/4 }
{ -1/6 , -sqrt(11)/3 - sqrt(3)/2 }
{ 1/2 - sqrt(33)/6 , sqrt(3)/3 }
{ -13/12 + sqrt(33)/12 , -sqrt(11)/4 + sqrt(3)/12 }
{ 2/3 , -sqrt(11)/3 - sqrt(3)/3 }
{ -1/3 + sqrt(33)/6 , sqrt(11)/6 + sqrt(3)/3 }
{ -2/3 + sqrt(33)/6 , sqrt(11)/6 + sqrt(3)/3 }
{ -3/4 - sqrt(33)/12 , sqrt(3)/12 + sqrt(11)/4 }
{ 1/12 - sqrt(33)/4 , -3*sqrt(3)/4 + sqrt(11)/12 }
{ -1/2 , -sqrt(3)/3 + sqrt(11)/6 }
{ 7/12 - sqrt(33)/4 , -sqrt(11)/12 - sqrt(3)/12 }
{ 2/3 + sqrt(33)/6 , -sqrt(3)/6 + sqrt(11)/3 }
{ -7/12 + sqrt(33)/12 , -sqrt(3)/4 - sqrt(11)/12 }
{ 7/4 - sqrt(33)/12 , sqrt(3)/12 + sqrt(11)/12 }
{ -5/12 + sqrt(33)/12 , -5*sqrt(11)/12 + 7*sqrt(3)/12 }
{ -sqrt(33)/12 - 1/12 , -sqrt(11)/12 + 13*sqrt(3)/12 }
{ -sqrt(33)/12 - 5/12 , -7*sqrt(3)/12 + sqrt(11)/4 }
{ -7/12 + sqrt(33)/4 , -11*sqrt(3)/12 + sqrt(11)/12 }
{ 5/12 + sqrt(33)/12 , -5*sqrt(3)/4 + sqrt(11)/4 }
{ sqrt(33)/12 + 3/4 , -sqrt(11)/4 + 7*sqrt(3)/12 }
{ sqrt(33)/12 + 3/4 , -sqrt(3)/4 + sqrt(11)/4 }
{ -7/12 - sqrt(33)/12 , -sqrt(3)/12 + sqrt(11)/4 }
{ 1/6 - sqrt(33)/6 , -sqrt(11)/6 + 5*sqrt(3)/6 }
{ 5/12 - sqrt(33)/12 , -7*sqrt(3)/12 - sqrt(11)/4 }
{ 5/12 - sqrt(33)/12 , -5*sqrt(3)/4 + sqrt(11)/12 }
{ 5/6 , -sqrt(3)/6 + sqrt(11)/3 }
{ 1/12 - sqrt(33)/12 , -sqrt(3)/12 + sqrt(11)/4 }
{ 11/12 - sqrt(33)/12 , sqrt(3)/12 + sqrt(11)/4 }
{ sqrt(33)/12 + 11/12 , -sqrt(11)/12 + 11*sqrt(3)/12 }
{ -13/12 + sqrt(33)/4 , -sqrt(3)/12 + sqrt(11)/12 }
{ 1/4 - sqrt(33)/12 , -sqrt(3)/12 + sqrt(11)/12 }
{ 1/6 - sqrt(33)/6 , -sqrt(3)/2 - sqrt(11)/6 }
{ 7/6 - sqrt(33)/6 , -sqrt(3)/2 + sqrt(11)/6 }
{ 7/12 - sqrt(33)/12 , -sqrt(11)/4 + 11*sqrt(3)/12 }
{ 1/2 , -sqrt(3)/3 + sqrt(11)/6 }
{ 5/12 + sqrt(33)/12 , -sqrt(3)/12 + 5*sqrt(11)/12 }
{ -5/12 + sqrt(33)/12 , -7*sqrt(3)/12 + sqrt(11)/12 }
{ 1/4 - sqrt(33)/12 , -sqrt(11)/12 + 5*sqrt(3)/12 }
{ 1/4 + sqrt(33)/12 , -sqrt(11)/4 - sqrt(3)/4 }
{ 1/4 + sqrt(33)/12 , -5*sqrt(11)/12 + 11*sqrt(3)/12 }
{ -3/4 - sqrt(33)/12 , -sqrt(11)/4 + 7*sqrt(3)/12 }
{ -13/12 - sqrt(33)/12 , -11*sqrt(3)/12 + sqrt(11)/4 }
{ -7/6 + sqrt(33)/6 , sqrt(3)/3 + sqrt(11)/3 }
{ 2/3 , -sqrt(11)/3 + sqrt(3)/3 }
{ 1/4 - sqrt(33)/12 , -5*sqrt(11)/12 + 3*sqrt(3)/4 }
{ 1/12 + sqrt(33)/4 , -5*sqrt(11)/12 + 7*sqrt(3)/12 }
{ -5/12 + sqrt(33)/12 , -5*sqrt(11)/12 - sqrt(3)/12 }
{ -sqrt(33)/6 - 1/6 , 0 }
{ 2/3 - sqrt(33)/6 , -sqrt(11)/6 + sqrt(3) }
{ 1/3 + sqrt(33)/6 , sqrt(11)/6 }
{ 11/12 - sqrt(33)/12 , sqrt(11)/12 + sqrt(3)/4 }
{ -5/12 + sqrt(33)/12 , -sqrt(11)/4 + 5*sqrt(3)/12 }
{ -sqrt(33)/4 - 1/4 , -sqrt(11)/4 + 11*sqrt(3)/12 }
{ -1/2 , sqrt(11)/6 + sqrt(3)/3 }
{ 13/12 - sqrt(33)/4 , -5*sqrt(11)/12 + sqrt(3)/12 }
{ 7/12 - sqrt(33)/4 , sqrt(3)/12 + sqrt(11)/12 }
{ 5/6 + sqrt(33)/6 , -sqrt(11)/6 + sqrt(3)/2 }
{ -3/4 + sqrt(33)/12 , -sqrt(3)/12 + sqrt(11)/4 }
{ -sqrt(33)/12 - 1/12 , -sqrt(11)/4 - sqrt(3)/12 }
{ 2/3 + sqrt(33)/6 , -sqrt(3)/2 + sqrt(11)/3 }
{ 5/12 - sqrt(33)/12 , sqrt(3)/4 + sqrt(11)/4 }
{ -sqrt(33)/6 , -sqrt(11)/6 }
{ 1/6 + sqrt(33)/6 , -sqrt(11)/3 }
{ -7/4 + sqrt(33)/12 , -5*sqrt(3)/12 + sqrt(11)/4 }
{ -1/12 + sqrt(33)/12 , -sqrt(3)/12 + sqrt(11)/4 }
{ -1 + sqrt(33)/6 , -sqrt(11)/3 + sqrt(3)/2 }
{ 1/6 + sqrt(33)/6 , -sqrt(3)/2 + sqrt(11)/6 }
{ 3/2 , -sqrt(3)/3 + sqrt(11)/2 }
{ 5/3 - sqrt(33)/6 , sqrt(11)/6 }
{ sqrt(33)/12 + 7/12 , -5*sqrt(11)/12 + 11*sqrt(3)/12 }
{ 2 - sqrt(33)/6 , sqrt(3)/6 }
{ 1/2 , sqrt(11)/6 + sqrt(3)/3 }
{ 1/6 - sqrt(33)/6 , sqrt(11)/6 + sqrt(3)/2 }
{ 3/2 , -sqrt(3)/2 }
{ -sqrt(33)/6 - 2/3 , -sqrt(3)/2 }
{ -sqrt(33)/6 - 1/3 , -sqrt(3)/2 }
{ 1/6 + sqrt(33)/6 , -sqrt(11)/3 + 2*sqrt(3)/3 }
{ -5/6 + sqrt(33)/3 , sqrt(3)/6 }
{ -sqrt(33)/12 - 1/12 , -3*sqrt(3)/4 + sqrt(11)/12 }
{ -7/4 + sqrt(33)/12 , -sqrt(11)/12 + 11*sqrt(3)/12 }
{ 7/6 , -5*sqrt(3)/6 + sqrt(11)/3 }
{ -1/4 + sqrt(33)/12 , sqrt(11)/12 + 11*sqrt(3)/12 }
{ 13/12 - sqrt(33)/4 , -sqrt(11)/12 + sqrt(3)/12 }
{ 1/3 + sqrt(33)/6 , -sqrt(11)/6 + sqrt(3)/3 }
{ 5/4 - sqrt(33)/12 , -11*sqrt(3)/12 + sqrt(11)/4 }
{ sqrt(33)/12 + 11/12 , -5*sqrt(11)/12 + 7*sqrt(3)/12 }
{ 0 , sqrt(3)/6 + sqrt(11)/6 }
{ 7/12 - sqrt(33)/12 , sqrt(3)/4 + 5*sqrt(11)/12 }
{ -1 + sqrt(33)/6 , -sqrt(11)/6 }
{ 5/3 - sqrt(33)/6 , -sqrt(11)/6 + sqrt(3)/3 }
{ sqrt(33)/12 + 11/12 , -7*sqrt(3)/12 + sqrt(11)/12 }
{ -11/12 - sqrt(33)/12 , -sqrt(11)/12 + 7*sqrt(3)/12 }
{ 1 - sqrt(33)/6 , -sqrt(11)/2 + sqrt(3)/3 }
{ -sqrt(33)/6 - 5/6 , -sqrt(11)/6 + sqrt(3)/2 }
{ 4/3 , -sqrt(11)/6 + sqrt(3)/2 }
{ 7/12 - sqrt(33)/4 , -sqrt(11)/12 + sqrt(3)/4 }
{ 5/12 - sqrt(33)/4 , -sqrt(3)/4 - sqrt(11)/12 }
{ -sqrt(33)/12 - 1/4 , -7*sqrt(3)/12 - sqrt(11)/4 }
{ 5/12 + sqrt(33)/12 , -7*sqrt(3)/12 + sqrt(11)/4 }
{ 2/3 , -sqrt(3)/6 + sqrt(11)/6 }
{ sqrt(33)/12 + 7/12 , -11*sqrt(3)/12 + 5*sqrt(11)/12 }
{ 2/3 - sqrt(33)/6 , -sqrt(11)/3 - sqrt(3)/6 }
{ 1/4 - sqrt(33)/4 , sqrt(3)/4 + sqrt(11)/4 }
{ 1/4 + sqrt(33)/4 , -7*sqrt(3)/12 + sqrt(11)/4 }
{ -13/12 - sqrt(33)/12 , sqrt(3)/12 + sqrt(11)/4 }
{ 1/6 , -sqrt(11)/6 + sqrt(3) }
{ -sqrt(33)/12 - 5/12 , -sqrt(3)/4 + sqrt(11)/4 }
{ -1/4 + sqrt(33)/4 , -3*sqrt(3)/4 + sqrt(11)/4 }
{ -1/4 + sqrt(33)/12 , -3*sqrt(3)/4 + 5*sqrt(11)/12 }
{ 1 - sqrt(33)/6 , 5*sqrt(3)/6 }
{ 5/12 + sqrt(33)/4 , -sqrt(11)/12 + 7*sqrt(3)/12 }
{ -11/12 - sqrt(33)/12 , -sqrt(11)/4 + sqrt(3)/12 }
{ 1/4 - sqrt(33)/12 , -sqrt(3)/12 + 5*sqrt(11)/12 }
{ 5/12 - sqrt(33)/12 , -sqrt(11)/4 - sqrt(3)/4 }
{ -5/4 + sqrt(33)/12 , -5*sqrt(11)/12 + 5*sqrt(3)/12 }
{ -2/3 + sqrt(33)/3 , -sqrt(3)/2 + sqrt(11)/6 }
{ -1/2 + sqrt(33)/6 , -sqrt(11)/2 - sqrt(3)/6 }
{ -3/2 , -sqrt(3)/3 + sqrt(11)/6 }
{ sqrt(33)/12 + 13/12 , -sqrt(11)/4 + 11*sqrt(3)/12 }
{ 1/4 + sqrt(33)/12 , -3*sqrt(3)/4 + sqrt(11)/4 }
{ -5/12 + sqrt(33)/12 , -sqrt(3)/4 + sqrt(11)/12 }
{ 23/12 - sqrt(33)/12 , -sqrt(11)/12 + sqrt(3)/12 }
{ 2/3 , sqrt(3)/3 }
{ -sqrt(33)/12 - 1/4 , sqrt(3)/4 + sqrt(11)/4 }
{ -5/4 + sqrt(33)/12 , -7*sqrt(3)/12 - sqrt(11)/12 }
{ -1/2 , -sqrt(3)/2 }
{ -1 , sqrt(11)/3 }
{ -5/6 + sqrt(33)/6 , 0 }
{ 7/6 , -sqrt(11)/6 + sqrt(3)/3 }
{ 1/6 - sqrt(33)/6 , -sqrt(11)/6 + sqrt(3)/6 }
{ -2/3 , -sqrt(11)/2 + sqrt(3)/2 }
{ -3/4 + sqrt(33)/4 , sqrt(3)/12 + sqrt(11)/4 }
{ -5/4 + sqrt(33)/12 , -sqrt(11)/12 + 5*sqrt(3)/12 }
{ 1/12 + sqrt(33)/4 , -sqrt(3)/4 + sqrt(11)/12 }
{ -sqrt(33)/6 - 1/6 , -sqrt(3)/2 - sqrt(11)/6 }
{ 1/2 , -sqrt(3)/2 }
{ 5/4 - sqrt(33)/12 , sqrt(3)/12 + sqrt(11)/4 }
{ 2/3 , -sqrt(11)/3 + 2*sqrt(3)/3 }
{ sqrt(33)/12 + 7/12 , -3*sqrt(3)/4 + sqrt(11)/4 }
{ sqrt(33)/12 + 3/4 , -sqrt(11)/4 - sqrt(3)/12 }
{ 2/3 - sqrt(33)/6 , -sqrt(11)/3 + sqrt(3)/2 }
